2026-04-08 13:00:57,011 | INFO | Starting pipeline...
2026-04-08 13:00:57,012 | INFO | Downloading dataset from Google Drive...
2026-04-08 13:01:06,973 | INFO | Saved raw dataset to /home/joelinator/respai/data/assistments_2009_raw.csv
2026-04-08 13:01:08,520 | INFO | Preprocessing dataset...
2026-04-08 13:01:26,960 | INFO | Starting pipeline...
2026-04-08 13:01:26,961 | INFO | Using existing raw CSV: /home/joelinator/respai/data/assistments_2009_raw.csv
2026-04-08 13:01:28,349 | INFO | Preprocessing dataset...
2026-04-08 13:01:28,809 | INFO | Limiting interactions from 283105 to 120000
2026-04-08 13:01:29,927 | INFO | Saved processed data to /home/joelinator/respai/data/assistments_2009_processed_with_gender.csv (rows=120000)
2026-04-08 13:01:47,261 | INFO | Starting pipeline...
2026-04-08 13:01:47,261 | INFO | Using existing processed file: /home/joelinator/respai/data/assistments_2009_processed_with_gender.csv
2026-04-08 13:01:47,874 | INFO | Preprocessing dataset...
2026-04-08 13:01:48,948 | INFO | Saved processed data to /home/joelinator/respai/data/assistments_2009_processed_with_gender.csv (rows=120000)
2026-04-08 13:01:49,365 | INFO | Training calibrated KT model...
2026-04-08 13:02:17,484 | INFO | Generating SHAP artifacts...
2026-04-08 13:02:29,654 | INFO | Pipeline complete. Artifacts saved to /home/joelinator/respai/results
2026-04-08 13:27:06,003 | INFO | Starting pipeline...
2026-04-08 13:27:06,004 | INFO | Using existing processed file: /home/joelinator/respai/data/assistments_2009_processed_with_gender.csv
2026-04-08 13:27:06,631 | INFO | Preprocessing dataset...
2026-04-08 13:27:07,683 | INFO | Saved processed data to /home/joelinator/respai/data/assistments_2009_processed_with_gender.csv (rows=120000)
2026-04-08 13:27:08,083 | INFO | Training calibrated KT model...
2026-04-08 13:27:35,457 | INFO | Generating SHAP artifacts...
2026-04-08 13:27:47,705 | INFO | Pipeline complete. Artifacts saved to /home/joelinator/respai/results
2026-04-08 13:28:53,883 | INFO | Starting pipeline...
2026-04-08 13:28:53,883 | INFO | Using existing processed file: /home/joelinator/respai/data/assistments_2009_processed_with_gender.csv
2026-04-08 13:28:54,468 | INFO | Preprocessing dataset...
2026-04-08 13:28:55,525 | INFO | Saved processed data to /home/joelinator/respai/data/assistments_2009_processed_with_gender.csv (rows=120000)
2026-04-08 13:28:55,911 | INFO | Training calibrated KT model...
2026-04-08 13:29:23,367 | INFO | Generating SHAP artifacts...
2026-04-08 13:29:35,633 | INFO | Pipeline complete. Artifacts saved to /home/joelinator/respai/results
